at1,at2,at3,at4,at5,at6,at7,at8,at9
0.799120822342477,0.772021511986146,0.776702995034407,0.754353419846041,0.798963345724761,0.737655902395743,0.633449589491477,0.77201770791004,0.813219049561292
0.684708419475644,0.861653563581237,0.668549731919869,0.821077892529989,0.836068821503539,0.811750975942684,0.711797902040608,0.800267230279915,0.65272222023553
0.783459976296466,0.731754634850107,0.772277355731315,0.741670944140893,0.817473159290095,0.834322907587119,0.834992817522477,0.873728272110231,0.77613494583861
0.78462071910606,0.841168463870781,0.756205555272193,0.817033899124945,0.850040158161209,0.763269928008645,0.917085404388403,0.907137627608777,0.733745622622682
0.674249911577534,0.709285570276811,0.674090151086733,0.768460347193886,0.82822550173471,0.710639507338029,0.756062213687737,0.87046673719243,0.679726396572243
0.693427183483213,0.703754839727797,0.678479933582401,0.746214770307548,0.847576733398381,0.73636149948244,0.834303776581486,0.855355601555059,0.653661491589875
0.718507382311066,0.721404257636886,0.707556674783421,0.754014503785982,0.778151395227524,0.68727949316888,0.70466192631441,0.822548628288161,0.72594033290926
0.689863824031661,0.767047511186954,0.700666340313098,0.696082228766367,0.853659272664432,0.775099009555971,0.788126749774643,0.900916457246508,0.678300852952728
0.77435002408362,0.725992016243448,0.771492445649057,0.703547453346084,0.89238001411355,0.79864241516524,0.837116352010633,0.830576856131579,0.781854791784661
0.737723312337248,0.853429076100289,0.727573873132827,0.836939690859008,0.867196544968218,0.857484149858345,0.770657001306258,0.882763181249499,0.710166970428329
0.678939024189317,0.879049218210795,0.698910313121177,0.751915792143412,0.846010992088453,0.84492719439049,0.827595741574465,0.861282309305724,0.679985862397382
0.673738056365267,0.767248920244579,0.602415205064914,0.780721323415667,0.830689561699739,0.766817143332331,0.741473867305026,0.838596765680998,0.588125778414872
0.603284568491568,0.758282652197151,0.558632341001065,0.754774872938238,0.855876999074557,0.642970628153848,0.860211758071651,0.875554656867357,0.54974493794608
0.618273085124172,0.790518521588001,0.63733356547,0.799849620517894,0.879454223848232,0.699754161403217,0.721716991233164,0.842254131489832,0.617197570034691
0.833465466691675,0.874927723000053,0.837450868046452,0.88114016825343,0.908890967681272,0.863739125110814,0.762477406205623,0.823977369329995,0.836622728528971
0.824296537024978,0.863400680099578,0.921103675672836,0.910577682893636,0.929621398183605,0.837548814084805,0.775612120898434,0.79629541796999,0.917979397958851
0.827007340928355,0.865572479249398,0.845029340614187,0.826307237477112,0.884195819149783,0.756578012149627,0.901099730924422,0.929291514127884,0.870947692315576
0.704105749690101,0.720015930442989,0.696089708450718,0.767540524446276,0.830603877205009,0.703285125542487,0.800308875278187,0.840633505854846,0.679293706110762
0.725698891838729,0.743379456067005,0.726023926232698,0.891276846316991,0.905047252102965,0.71151170776328,0.752096928258861,0.80772204539434,0.731466431478175
0.77263896778015,0.889118158026096,0.781226951505228,0.80465755519544,0.86832975640149,0.841230570944469,0.839686708424978,0.863925531977116,0.761847870864135
0.773547296222753,0.717654694726479,0.689490310862926,0.805108331076908,0.879441419884753,0.711279412890741,0.878030575129666,0.880820351082038,0.713898811911022
0.652117818203624,0.703913376205366,0.655820672340904,0.776104780871139,0.782905744532829,0.712043364868899,0.719868849016359,0.832173008639046,0.651638725864462
0.681169597385542,0.762545362135537,0.728811286275572,0.877577565334837,0.889719434006718,0.686769425801012,0.885828317356255,0.872832051763527,0.719441711221314
0.684859226470243,0.765042730962081,0.698451122594813,0.826314952685876,0.876717719235553,0.761541271608219,0.829347486504353,0.930381646005104,0.698157302322514
0.601850660186881,0.709626259907063,0.630876114162951,0.701482817803643,0.885839219281681,0.785781308467932,0.812797889090334,0.885041005638708,0.593298247785092
0.612717196285713,0.745666869154617,0.673698848687802,0.754594732448711,0.815811423939591,0.760965153917041,0.7752327124823,0.811452548670147,0.654526965295182
0.595435960129129,0.830857751109642,0.664235206610882,0.775288977836864,0.890998424345253,0.784941232145033,0.802850383520637,0.836082485487976,0.610176580181187
0.708983681509131,0.761654516027685,0.713031503970144,0.873624884030545,0.864305718337519,0.762459313648533,0.759158007222099,0.737415567576238,0.688234880102676
0.643501510883749,0.731322700921584,0.673994752994291,0.833289458585011,0.851118995572316,0.734560276583311,0.76432639416918,0.74158651934491,0.64049186932439
0.622612590295019,0.670984290668042,0.623147266395371,0.790643781321022,0.820236856266685,0.655711688772161,0.610615619096132,0.695081114411161,0.620584450330755
0.596693367867017,0.667561717717933,0.590680754371416,0.725984825611784,0.792760385681787,0.671738122233594,0.727730703842687,0.77041503922718,0.578396275668178
0.557751090728717,0.607900019059278,0.538099244270322,0.718583831394012,0.799487184133617,0.713461018420618,0.634458736656547,0.74869832170193,0.532746409591819
0.505553121426619,0.589010493750915,0.494970395812584,0.709819579057996,0.753912428933319,0.713775775385707,0.619136692476942,0.603858834104416,0.502206212478084
0.595955159420782,0.645464574739317,0.55352347035914,0.719708728101837,0.783646822094627,0.749088539261147,0.593032900986761,0.599854223235869,0.531244413320805
0.673066108786892,0.704576816356502,0.642448331359323,0.740443576471167,0.874870433471153,0.761897991172681,0.907462408635575,0.921350423179736,0.604489775455272
0.692373243857276,0.754089165024529,0.737160951412852,0.802104242183986,0.843623695238919,0.822582583057532,0.815251418259313,0.798318140872782,0.7310992596258
0.735275846137597,0.749686971106068,0.696995521064377,0.772104266699936,0.804050144874456,0.740267593344364,0.769816525305569,0.778641824855419,0.69293214685508
0.709994452365222,0.750797961167941,0.636308559661201,0.746762121903517,0.82541504602527,0.704724750666988,0.765605744931437,0.765355942744286,0.644444400749512
0.781270966021825,0.802730601514467,0.752222530572844,0.805149348010082,0.837909605366751,0.825418586028552,0.812932848146859,0.775566907348469,0.750321227641449
0.877200961800335,0.829034510246559,0.81790935406934,0.804434449343515,0.888266037841229,0.902692828751638,0.812019391695472,0.739821356660651,0.804382890908636
0.735460832720325,0.730896822825288,0.685589887429644,0.755922040977187,0.892056542745224,0.808691795748705,0.706866209990304,0.651181569412564,0.691063471191826
0.602467926847645,0.614591146268372,0.547308901817506,0.748449893407182,0.834789495721144,0.714405185827886,0.67240912414577,0.57084381070519,0.536117984369665
0.502725115579947,0.58150108693267,0.493432335758149,0.751403886971421,0.836312578564119,0.776437890897591,0.697348422278527,0.718550247754017,0.460152165399488
0.730528512604922,0.849769041014788,0.743590946283166,0.874764254784042,0.866753255908204,0.838687621007135,0.83415497868149,0.716847945107853,0.733931861767054
0.73995592317649,0.742487146852958,0.722451987982873,0.752174904681932,0.823173435298655,0.773129715009145,0.721122720319518,0.768968259156532,0.728878089563289
0.680002584630621,0.703241357255957,0.672190129265397,0.80052344515446,0.777416487691607,0.70020893049403,0.72251116527562,0.712507030359086,0.669556234788134
0.611254304204165,0.678291592561081,0.618214635815971,0.78108010917156,0.776753886150119,0.668603288743697,0.665763649418502,0.668569241191982,0.600886069958266
0.569650965204555,0.654279282827738,0.570231104653492,0.741149350351052,0.826796460934534,0.703418278911855,0.718186408928925,0.691505561218471,0.546552108354048
0.539688816368464,0.623202768079872,0.511279333668894,0.753973329836533,0.816678621255367,0.698902233920141,0.64538875729002,0.628746338277882,0.496899112358095
0.548412915360816,0.632003048513793,0.524180950565036,0.714018372666987,0.801044353782375,0.715536745021725,0.621723874612527,0.583281608663421,0.539274967859928
0.512991421283803,0.592986149391015,0.469203650461375,0.676154297737593,0.776522230048333,0.678922930021176,0.488123412108244,0.515420534422091,0.444563165004738
0.460069185866941,0.523606731343359,0.444051192030265,0.639313169562671,0.760609915301532,0.666974273443678,0.473873032550841,0.442706875784414,0.430035872972963
0.440943550904278,0.512740088187977,0.419226633540134,0.657380846710189,0.748164705461432,0.651661379030617,0.442912160289179,0.406421053507189,0.410486904291361
0.370571679376379,0.436412136160417,0.369188558699405,0.630201201118117,0.800785280497923,0.694206498076413,0.444166213588474,0.379573404553441,0.346284648259404
0.332558588865336,0.404620380165021,0.328112858616205,0.628308751763476,0.7718112100977,0.68959198960635,0.44418930925504,0.417175258735788,0.316653746665782
0.27522250820873,0.420112059017964,0.294981553960022,0.620185325666509,0.762450588539642,0.668469475192265,0.466131384388333,0.421324749234572,0.272716706894534
0.300596413115228,0.445075155821969,0.310989677182712,0.646342659706311,0.83242823145622,0.694892138187639,0.428754138418175,0.409468618065403,0.296071054203592
0.316174333156967,0.556311647600353,0.320811134369464,0.640235879268602,0.79352216084341,0.740912237933727,0.657415408133348,0.51785384417717,0.274093596880249
0.577835577688871,0.722559108767632,0.4796977867796,0.722208177394018,0.859513599481082,0.809435721014753,0.676013561195875,0.656672956679149,0.430382300834339
0.59070106656766,0.613874052942512,0.566428577298839,0.687138356949372,0.732257358138588,0.636632523489661,0.602685083923896,0.587674099689825,0.549354784620794
0.439205844656755,0.533431867706908,0.421083568668314,0.622077171935914,0.746577506450166,0.665377831883524,0.475744548781243,0.429997789389282,0.355123012277006
0.376320798151979,0.524238878864688,0.366962985044103,0.599430125846867,0.749313928986156,0.747925883707845,0.363518890158726,0.343935128098105,0.31165663949437
0.342274838011038,0.503768717111626,0.345654331405094,0.588622941899814,0.785108258207083,0.736249596838412,0.400546767780913,0.375506672337,0.291904748689226
0.349882522742942,0.447393857970836,0.335692601588343,0.644304285135788,0.810063886032392,0.703376601796618,0.562525163419237,0.748774064211641,0.309880189481102
0.749839337557759,0.645615720746327,0.810624277116253,0.819469767531588,0.897229600926473,0.718281282444268,0.644343981704835,0.633906496144756,0.830109925416591
0.607641159887927,0.583601704181846,0.582548899355348,0.691349148029159,0.850353973028651,0.681207309839847,0.621445516874719,0.567199901904796,0.588321517043854
0.584650651403962,0.583292025265817,0.515858913154973,0.637196836411834,0.804521643335612,0.665240296332675,0.525333756915662,0.49328938671438,0.510870456152868
0.460968164704105,0.498653198257895,0.419286206942118,0.650005435439513,0.780175456337202,0.652478459606398,0.477420954447762,0.448584837118936,0.414538652159238
0.377313776209321,0.486942321416889,0.368656562581375,0.642939050039905,0.791848681389281,0.717664711651085,0.460124598337649,0.459916194918704,0.355591727267841
0.375961930319396,0.520161844239506,0.36603675317765,0.635386435197747,0.885277243760868,0.765485320585963,0.546609226592466,0.530830989469921,0.346796581979808
0.426554329706106,0.603546032705655,0.428008204057522,0.740149945332108,0.805750920180495,0.711652315837137,0.503507177957953,0.49712695724667,0.4181415261837
0.3979897506128,0.569451047801539,0.370670160697485,0.775580353651253,0.874113440168801,0.806432941780303,0.545954483001809,0.482745140793264,0.349616230278413
0.477592687429497,0.753264508413501,0.500200886264801,0.821188125091826,0.900096953624127,0.775530543806704,0.487460949740272,0.520039971062043,0.466309836952909
0.602091030691903,0.805523385755917,0.584046249372055,0.805800316073047,0.911373962381591,0.718249361749363,0.858082296219131,0.769554375929556,0.72320212252887
0.492385147832018,0.609119971278583,0.447138406766354,0.842096244488671,0.91385175413354,0.688662249853581,0.546795683418492,0.652923040482125,0.391535717978273
0.441899259007727,0.608584549350927,0.420321122618973,0.799419174675428,0.907667686003236,0.70383578875443,0.650449852161862,0.660614803860498,0.401336341960235
0.444998542585645,0.71459949346764,0.405838144862137,0.681350886948714,0.860079268452898,0.669054596339368,0.748097370459513,0.693096339487085,0.36723297809674
0.460588413707008,0.58730010119806,0.458964415790672,0.647706085546485,0.851916035161782,0.590889478960014,0.696374618049437,0.683259362669015,0.474555924877262
0.384427341430879,0.604992930538509,0.335592307442976,0.700311201617036,0.854148503258957,0.608415771129995,0.589267265319524,0.588716887591717,0.321737109300196
0.353560571877395,0.598524994826582,0.336971820314187,0.70331324929839,0.893066121705049,0.683699240193609,0.783745813718625,0.607945767891998,0.290845591840712
0.695496418888788,0.593268992798302,0.662849109761795,0.677401909801081,0.828686337363405,0.592508031266465,0.64321483128339,0.594326822145585,0.68676017611502
0.384949199293545,0.504978980713081,0.372535549724629,0.583266831290855,0.749749081748308,0.586924264902171,0.591964844170323,0.519906278841369,0.368964014721147
0.274656357482435,0.459750746156503,0.218033219926069,0.582661148148891,0.76566451540929,0.651739623095066,0.423738753124985,0.360262982846946,0.209467118559981
0.250036184222042,0.452385755056774,0.250397025463711,0.596207102738949,0.795721412861415,0.664641450535757,0.420400597833756,0.367573974622437,0.236284163614398
0.281748886091755,0.518664101682112,0.294522937970482,0.712338655384495,0.893282083316483,0.71196729048388,0.563737047143162,0.644283066527414,0.266617955698136
0.396712148440874,0.81457517771325,0.50605877092749,0.862049394472269,0.959696209765236,0.788005622424485,0.461798770090808,0.61688257754519,0.445441417693662
0.409020375855637,0.870417962227872,0.401084020375588,0.666865350540314,0.783157006257623,0.810826631840076,0.715182962375307,0.644684842625568,0.331642748621416
0.447768563035837,0.653257956195735,0.421234254332157,0.795555917708042,0.937497894777535,0.699913350925746,0.798898041228755,0.657176361561004,0.369442685971209
0.421033980073971,0.549998633423128,0.394984073714373,0.672060059124692,0.836925327438438,0.660212224838212,0.744096499433141,0.741761017954208,0.359138860514839
0.462445848432426,0.788378261298055,0.456620865816357,0.802432716661788,0.907695552823417,0.661433236917371,0.849920939986207,0.757715841288792,0.402967241455548
0.501050444229552,0.675950529867299,0.473313612113041,0.778839511913626,0.879326815847092,0.652736762083684,0.654546231905779,0.58227056302885,0.446206568705188
0.379798879923692,0.564941736666871,0.383404987055989,0.626966148422438,0.80731353900769,0.587762742513911,0.556216360133013,0.551385154929867,0.337110201611787
0.330224231480186,0.513178495469272,0.291592239911703,0.622821207827066,0.813851354098895,0.581086285620833,0.501963925660802,0.465870630316034,0.271534406464154
0.452153638611821,0.626939020292458,0.601992945480035,0.735871797839092,0.885089659272508,0.619695427752817,0.436448196375287,0.388573495333828,0.567602645080459
0.67163701445844,0.538583650182957,0.472088724586742,0.634082336529491,0.929861993507384,0.656068836562827,0.623456724061194,0.531205462579062,0.486009330713526
0.405255689423151,0.510278240724998,0.336475281325791,0.592432695571647,0.856791468994626,0.542020868469219,0.496809231246571,0.458007769158127,0.313878394799358
0.315500337229919,0.524097871113041,0.248448421379608,0.597842330887468,0.725771636765016,0.58167346225371,0.392255551951834,0.353358666791085,0.239559919210702
0.212695808527989,0.426407787130781,0.186128026809415,0.624046666321635,0.752889178851953,0.606660950108546,0.467571569775451,0.591772795423792,0.168591371565314
0.404590789734371,0.518654680705639,0.382989793203464,0.633220395690361,0.850060370438005,0.543793742793689,0.645557614019089,0.65889160020706,0.352748251749574
0.298543286152,0.61485800613262,0.274517915519456,0.62924454734847,0.913531697869185,0.600982681358285,0.732417118629389,0.753303748207931,0.266154054683537
0.365251425574844,0.563599911270103,0.310669014264568,0.595762193556467,0.87675196305761,0.56810757730244,0.630625134353741,0.664194125443777,0.299815835254728
0.322110918658722,0.464256345997408,0.284664928108725,0.576217635604759,0.776120857196521,0.541138144385022,0.558294880910097,0.514183899223615,0.268444108499402
0.315227153892068,0.462873079009815,0.283970969703499,0.632019106996417,0.877137248878385,0.560335189635638,0.731110586208877,0.613119068734763,0.259338067419213
0.506009539188316,0.524040028458629,0.48646045631306,0.598449541369558,0.839436463737418,0.515777418139931,0.669009229341678,0.618511014739835,0.500351140133888
0.515185745131918,0.549088916813916,0.415308956159411,0.739520741865927,0.848209191383708,0.523308022155239,0.644810498467826,0.640114905366167,0.403573167259028
0.376575642702673,0.509814025677849,0.360615391600962,0.73131717323501,0.842662273884208,0.528737809082477,0.584706170931221,0.587477800798227,0.35820153758972
0.398260917718944,0.468245911852013,0.33718727519128,0.612378433673376,0.750803670850652,0.612292028331203,0.529093615097706,0.513313336763592,0.344939332819079
0.257457886745296,0.456521092679538,0.228220528601069,0.552438106066984,0.802865128776237,0.598350175047631,0.43347491122059,0.440272984355409,0.216155819153922
0.297873558212779,0.513943132609354,0.237838043058494,0.612019126908936,0.668619411460252,0.640078927227985,0.321478917448012,0.287547589893146,0.250700366631931
0.68209181463134,0.806553144875573,0.644096663229664,0.879036881727587,0.936612958191288,0.719958080651474,0.443242615313171,0.492692967532614,0.615663638794566
0.46310886392591,0.718993486854306,0.458425453859735,0.637048520266317,0.835655076483002,0.577372929235916,0.681503595981367,0.660603148970664,0.449238146151812
0.375282706464116,0.580256001403783,0.344487072420106,0.729419727907996,0.904922049466771,0.629252212597509,0.553737105274869,0.633647779715474,0.353561877967315
0.428534097952155,0.609984941818101,0.482044370022854,0.841383440561948,0.913888963422056,0.645193439750138,0.811574425416162,0.795801505435641,0.548172498464622
0.492583598560288,0.788382782653052,0.438201875460194,0.693650963791408,0.871868428612421,0.651335570260931,0.775072559450814,0.641539849468997,0.416414753978569
0.42793033112245,0.664339890074833,0.499077652502065,0.789084509795315,0.863067088318646,0.616995329504522,0.784194448469077,0.797674206425206,0.395493769952865
0.507342896411914,0.686169049095417,0.474057102015783,0.795401731294988,0.87336778415518,0.602404506546935,0.674993087447727,0.785036048563549,0.459912633504113
0.52166674888015,0.67130763713706,0.47829788677256,0.7801703961309,0.857484024959035,0.589598883691368,0.597559383992182,0.627949737620274,0.437859662058369
0.370919691674707,0.609288920789996,0.400274348113124,0.698275717573385,0.791423449200841,0.564059569276738,0.479663296727475,0.449973003728005,0.370717493967158
0.259683000057429,0.531358974535846,0.305705579946944,0.614869578945765,0.711969492280275,0.570927268423664,0.443388950912498,0.398789099055212,0.267160686019662
0.356133847367027,0.702758831970065,0.397068272057203,0.779290698178539,0.912526404739945,0.559972978070119,0.790572877767409,0.622455527629299,0.371166303576643
0.36162352529735,0.660723883780136,0.361173063448432,0.669792030409884,0.901841697055591,0.548231144043165,0.807579132036088,0.755378696864769,0.547744532765583
0.364154845324713,0.621982951465531,0.34710049768485,0.644434815619661,0.864888958857879,0.475199584546357,0.723699475147052,0.576016415680374,0.331079552655923
