at1,at2,at3,at4,at5,at6,at7,at8,at9
0.373184351676715,0.54429166281159,0.386742921097013,0.717615743984736,0.809860639170645,0.50340476766143,0.521665492749954,0.533203530358199,0.361604119513237
0.357958636981546,0.632249821000555,0.329037820078255,0.640772824967831,0.767580891903041,0.541348517644502,0.582413736891376,0.62717155425796,0.243288031556874
0.296772060498414,0.739680473808313,0.318976149402755,0.759060236042779,0.896829534164581,0.534318031874939,0.729931165599716,0.593070891788099,0.224864162990544
0.300210716911009,0.574878069101214,0.277325944613744,0.609575297063461,0.87643975046988,0.449078349975494,0.644642608816266,0.600353588517206,0.21371075102101
0.316269584938791,0.509797506852056,0.207962856258641,0.600403062917895,0.924624187524195,0.492281934611365,0.592877900943921,0.572565833168017,0.123232763541138
0.15212386511447,0.43361434524094,0.138230048105254,0.56511373015288,0.8836846669422,0.463840010208342,0.499171844424036,0.506291429792302,0.0698975467738011
0.122220029981615,0.363750085917343,0.0641283441892659,0.45714204208565,0.76321258495147,0.435415917858135,0.464286557356052,0.477355924730238,0.0281983350643721
0.234257979216462,0.446802067200618,0.133602100469511,0.586699099995918,0.693894399682336,0.42312182190808,0.446429075040429,0.481103649836521,0.0991447148666351
0.209190898384638,0.65052546263516,0.205821614616979,0.690828157324554,0.795642033997528,0.444963617170214,0.452780187075542,0.459863997713072,0.197344926882142
0.230646019659387,0.467503463966365,0.261193089803684,0.656921202977761,0.767088981326194,0.466891475193557,0.416935023835731,0.43405166768252,0.250466408814302
0.149416526274788,0.457169073864734,0.136603787727143,0.610940674901411,0.694743657888744,0.442224486103487,0.320513046109338,0.319936550151681,0.122782348083391
0.094207116863277,0.342466872483361,0.110524141057725,0.543585967439842,0.718159762553423,0.470587870252271,0.454028773353642,0.39543720483996,0.0946284450561641
0.0777561042583638,0.424902664808484,0.102189813555628,0.633211595641883,0.833330118663015,0.435875529473598,0.645652048602575,0.680398708142891,0.07325802692443
0.196442764896866,0.651937702693959,0.242865329471585,0.640995962936722,0.778578561570983,0.475604169094694,0.506773516146335,0.53153399058514,0.238072454082187
0.103807491566915,0.368581123398558,0.128659770566606,0.656709366612086,0.759341387956564,0.386158185353494,0.373287814695987,0.364441781860794,0.113527084445554
0.168323009340802,0.378290966993969,0.221317989683952,0.577950663481011,0.771548875156999,0.484559003502494,0.570207677111619,0.593528376546752,0.18963024983334
0.338476389510972,0.575225877992096,0.356247498601386,0.631010655698928,0.862308621204443,0.550357244319989,0.55299195599559,0.518168069428057,0.34653503212048
0.27315458959873,0.431766452822753,0.298565068591542,0.604622329307956,0.741191434281182,0.343600990328765,0.456741101028592,0.406020533539231,0.279758736928828
0.198560239984245,0.32028325636009,0.210239463771722,0.526478605396009,0.638726685228821,0.343735182146676,0.402729586618365,0.362735710824041,0.190963310867147
0.0883111735967683,0.26446493069878,0.104767728162463,0.501895420173927,0.681270487479042,0.36844818057374,0.654084429199576,0.501868145733327,0.0455371212541299
0.37225522928339,0.476925507436186,0.389648075462764,0.595903433263974,0.741286675357351,0.42317392989992,0.534995442905958,0.508581876148853,0.375170343476919
0.249681659316872,0.421993089007184,0.264504652247688,0.598661156485028,0.683880436974436,0.400030508975855,0.438576063085199,0.435789163385494,0.179537579149272
0.139566352952551,0.277991640089551,0.101392481344923,0.497924692703717,0.651160390058259,0.442683512476472,0.294664844997156,0.407373739047352,0.0334864362151412
0.0639052347687889,0.280346331082254,0.174594175112308,0.442203863443246,0.534527502290841,0.426538867171615,0.174585360789622,0.25149332736681,0.19504702225255
0.157677680624394,0.625859265763566,0.148059238343528,0.738701063384512,0.863040438374594,0.423588716937551,0.753090441598959,0.606788697122098,0.110744895234085
0.352547906120355,0.51380783810897,0.396191100639442,0.591305072490328,0.750387149496897,0.48103582594302,0.564498547526305,0.493378814619838,0.399199214858676
0.358189483022096,0.475608908131344,0.415904183444911,0.725500048569773,0.757764209438456,0.404203737480508,0.532848505855792,0.459945364260253,0.4296243904142
0.316052699072468,0.427612273247043,0.330531087671825,0.735626131603354,0.77882191181667,0.41160039233942,0.424950105134707,0.410303648456206,0.33338408051746
0.260300216758469,0.437957736564582,0.299994523343715,0.702403447043937,0.782162486585948,0.457914879757526,0.450947571627158,0.657437187004338,0.282031561777113
0.296319468224133,0.463397245725427,0.276145085878249,0.627116009750839,0.813353776661957,0.470375455781221,0.630820348405624,0.589251949095652,0.239267979565146
0.430472353236344,0.580684042042407,0.431338030349098,0.624438939366627,0.899046978659122,0.481964252468766,0.610568300100666,0.575275912655401,0.442838244877935
0.371985129174202,0.508952141935546,0.376739878157298,0.590656452534378,0.883219809555746,0.455998100017433,0.61467518209222,0.504942945478072,0.344975164646641
0.270632041071432,0.486075081278493,0.290392539223263,0.556109342836253,0.767325993824072,0.473937684001885,0.477488628462092,0.420861215780796,0.231920542171201
0.144712875383402,0.376735449584645,0.136349499870513,0.5244138271115,0.63776125995911,0.488178342824473,0.351182999331228,0.29734396373004,0.00768568256628558
0.104697406282776,0.286999688740216,0.0747175467246262,0.570277442297242,0.667305260181873,0.441563408333572,0.337770697707775,0.43303215744333,0
0.116491466063775,0.253585269466816,0.142827220551186,0.499654137754068,0.698301953565442,0.439663393649339,0.497425630749274,0.297348292383245,0.0701484801918385
0.27183268385752,0.335759408444612,0.249039584084729,0.505589360069075,0.686290861607501,0.413554135137962,0.372719016104335,0.264800784941486,0.250053238330589
0.558138564071681,0.672318361601978,0.528665321091911,0.649040570432417,0.795699733909872,0.538055533080619,0.53578737589795,0.258645839761559,0.535096108180702
0.28660443952311,0.505795415381005,0.292298402763724,0.564375643037403,0.748366592704984,0.40681035394862,0.398037412189228,0.42486444918839,0.279981246832621
0.195443192155992,0.470148406679674,0.211461407242873,0.601692901653581,0.803483166244167,0.423867210280324,0.657617095538005,0.574755207434932,0.20764025918548
0.175382864290809,0.340666274080779,0.190092776955538,0.583215761747559,0.727498087800496,0.416328320087982,0.430343367935355,0.431829933788842,0.205723921945797
0.078702369974029,0.274363804045988,0.11539580649998,0.419257330221808,0.583049374456262,0.427090183428517,0.187915168203559,0.232509767152751,0.114726356907791
0.0754966579103804,0.348215099121038,0.08499193519807,0.444362005745732,0.66890120214479,0.408780968859572,0.432647745917721,0.364947795353938,0.0994516638406176
0.10992372152951,0.249246153268104,0.172932468310217,0.488219773709644,0.616596411816275,0.41568719409059,0.301769702952579,0.24557414926022,0.197730216271469
0.105027090499602,0.252154362314104,0.211318654469447,0.456863802110048,0.643673390176103,0.367482048730793,0.205685285236603,0.157048498569523,0.155914298647431
0.0837696313031983,0.255072723889675,0.0938805622662864,0.403084029446846,0.581997690154996,0.352939472592112,0.150499720887513,0.110745362714356,0.0590536567040209
0.321580346392818,0.659371998636142,0.253638433749957,0.580160553351616,0.74557881514156,0.374000433058022,0.48881463343432,0.365299997131955,0.277182071315086
0.430887764770522,0.479628792401143,0.545113639440296,0.603663213237639,0.834647909864122,0.414481259142339,0.647085492995542,0.578855227101577,0.54305042774998
0.453321179512392,0.549585801951826,0.585352310743743,0.703997679670591,0.940769853434836,0.484258313768184,0.809731475442072,0.724862030780907,0.648338943209601
0.405116730020176,0.467768767942076,0.370106875518201,0.569656264503821,0.770272818167956,0.479098669772753,0.597181913299617,0.519354980427225,0.36637727151742
0.332081412838434,0.403860378573589,0.333589432824707,0.521064552213191,0.688605980930466,0.433742666791314,0.541868063085671,0.458773391218477,0.363193795099379
0.249431378943794,0.327037200784657,0.242327591553879,0.559208373047001,0.686563142101773,0.373657348929584,0.388681797309197,0.289271211067132,0.239221438513949
0.140155010534382,0.258613041202937,0.154691252493807,0.459019403603728,0.634186548944619,0.351665642379326,0.314336140062285,0.201042406780571,0.183085665199572
0.108432213231926,0.241676106050919,0.126051166415201,0.428770250429075,0.601710077092885,0.368961145605584,0.274175798468527,0.165798344662349,0.115877621644085
0.0485236243243032,0.301847832823373,0.0892448637362632,0.487619725310805,0.621296494155967,0.398520997334973,0.253512692262458,0.220753291358196,0.108567536280724
0.053058479151998,0.530686241876098,0.122834855753021,0.542088114257346,0.665527047304068,0.376802784586564,0.354709388587227,0.327543431959454,0.135206128770567
0.113196165509842,0.318483371667846,0.170011758627631,0.554843020856233,0.670246392685805,0.339367738784614,0.281725030323679,0.204697877688455,0.195362924722733
0.0741173127610991,0.31928453650307,0.14332348119255,0.549167664044154,0.740830403906274,0.397851968831884,0.437762058600979,0.235298604576027,0.122705224544175
0.184888468967102,0.361695056916062,0.218517757875117,0.642968123030559,0.751500526919853,0.368952341988554,0.542172631835673,0.642929978781499,0.190307407497189
0.175810380352334,0.377700778503461,0.200645137763207,0.50947944897665,0.730782575642795,0.347852930378138,0.492385886522219,0.580808370383435,0.217287406896174
0.134215541642859,0.381276099740292,0.182703498292978,0.595752180200412,0.704419610948715,0.366880765613068,0.4257113949733,0.417935395932184,0.211977626793862
0.148379801342224,0.359394201094219,0.261572216304235,0.629131402848452,0.798468330507938,0.400671299529388,0.508032783099656,0.665215630503365,0.213950679025622
0.418412315023365,0.624997203593679,0.404922757824282,0.592564774806956,0.801260811422494,0.568891616658084,0.575284537844846,0.508055300660847,0.378515742928088
0.273482336091987,0.398322603703531,0.29287058077383,0.562931168251149,0.694964397790897,0.383961495555606,0.446353350373477,0.449267918578597,0.283841987971062
0.151111838128183,0.358402796768172,0.156473226625097,0.555088166083422,0.651023311282027,0.365940073975149,0.292002387832132,0.298357000616456,0.147001922867689
0.0652217983881131,0.281275028817928,0.0587017368415873,0.488769551920766,0.575517867597375,0.376325811967109,0.17906105616733,0.15014843265873,0.064948636461572
0.0221233861077758,0.262535443346103,0.0551698484474277,0.515787988190049,0.76584763207093,0.380438678419853,0.633231840035645,0.569573538338444,0.0504955096396591
0.159021793462798,0.316615677356307,0.138324122265019,0.592016541778717,0.772123486919362,0.304696486310149,0.657614262107959,0.543218420889539,0.145917675532213
0.281575961213754,0.582254754344845,0.338273178334742,0.699656936212306,0.813480324642138,0.397591635848684,0.50574803572016,0.503863983167655,0.325697737769111
0.238540787237991,0.428113836756225,0.301852807384436,0.630083042802968,0.734960143506309,0.336229358154333,0.43371273021115,0.424895891697368,0.299892644761395
0.134641773025774,0.423436942865443,0.224844389645606,0.550787989920797,0.686470952137303,0.380350995536174,0.390765082102793,0.433357498732745,0.205264649342745
0.172397463903109,0.328837535114415,0.190395368727901,0.530021656219868,0.677785175821596,0.356432638631837,0.458103099448088,0.46275587706652,0.177751508320637
0.16528277815632,0.394449993562154,0.175007060111886,0.731162786983061,0.837005577028939,0.415921612251386,0.40840851555069,0.456347350603199,0.131386558013022
0.093015606000975,0.505431098369986,0.126659158410111,0.712765290013752,0.884446274381893,0.483531531824474,0.733803008502478,0.608774157208098,0.11167106643516
0.433980425116496,0.727664214587519,0.434631043461395,0.788061727194222,0.919305118481822,0.526328744067609,0.727715880078949,0.778674766156109,0.383212677805185
0.538968051002911,0.621105722950943,0.439749959576339,0.673645702247419,0.858595022158012,0.532679556344378,0.618615045158826,0.647054385930422,0.422740490042583
0.449351508333483,0.594342812825727,0.46572876611198,0.662491391002858,0.868044411439465,0.474488661246377,0.644180245847447,0.640963503390511,0.452014975398637
0.518461515002429,0.592071832918668,0.52878448930719,0.770185977462476,0.866541123352738,0.483376324805635,0.652316900565544,0.60158651242192,0.479008049971029
0.398626961908983,0.53965508641785,0.396463084943924,0.644666293293861,0.757269668839009,0.440592512474113,0.532532382135403,0.554265886127822,0.361264818049595
0.310914491367065,0.475510954955888,0.291806156743016,0.58499978065897,0.674911749448959,0.430491245149013,0.415744362288732,0.446936002082807,0.2247540196425
0.239817768481922,0.431174844048671,0.219967521254981,0.54312340820068,0.674265334857956,0.437961265862208,0.354657102167803,0.380778347444321,0.1332054702229
0.257868819747097,0.453113475529579,0.233242601360134,0.663515793726421,0.831294256352885,0.449546001537924,0.706535458776521,0.534562117242275,0.151209316686263
0.376356326652647,0.55070711583375,0.37430414892417,0.722248651907334,0.849929147655104,0.472388247404649,0.640928528015356,0.497573297418382,0.301116047770189
0.336067406572792,0.501785219729056,0.321192965832199,0.622587985131087,0.743630271722837,0.403247511937064,0.573758839253479,0.468147740994903,0.296123843788805
0.292524281380315,0.408718405011269,0.25525010232019,0.597549566906471,0.692672220686774,0.41334417939903,0.500253340406155,0.424894628430068,0.20863628478597
0.206739285527918,0.363372683027261,0.1549330361453,0.593808975335024,0.728099884789665,0.421746280834905,0.465134777113917,0.47874481218675,0.0793548974940842
0.220069995785433,0.427214433261408,0.215089111250024,0.637955307094589,0.750931681937029,0.412134815072601,0.501637246164502,0.428090973045519,0.127873582942842
0.216317239021261,0.389167841187059,0.17094638372767,0.605578790375812,0.7287050826086,0.404945004175544,0.48259813787477,0.346800753616739,0.114084292381304
0.177332827993107,0.324268593480936,0.113133962085259,0.519884328679898,0.65987787295577,0.377280692166564,0.402297181641019,0.299998976896229,0.0571467333037073
0.21319652985897,0.343879833389603,0.154805571047332,0.523758098600575,0.645797827507837,0.395424625695237,0.352548584145177,0.237398618739966,0.125991175492668
0.23713684049333,0.347404855890303,0.170014952481398,0.537538364294879,0.637946253678941,0.367443137243119,0.329161177773223,0.225206644033746,0.147526953172811
0.21070266535019,0.317572120581404,0.157698806450424,0.60647672362733,0.741328937715066,0.414316274291858,0.360889070967498,0.324502297931394,0.128315169803698
0.207038854736996,0.374406437889934,0.130475185595824,0.573328668189494,0.821789547383067,0.375849235456891,0.549061296223803,0.587580218231853,0.103508753830381
0.255223659352136,0.498830769390201,0.220717313220015,0.57816619329769,0.702136558631274,0.44211711552011,0.646987182964916,0.490783203565152,0.193728838510756
0.304651472599077,0.47085108662524,0.282485188931384,0.63207269593721,0.697544928146123,0.452658795652558,0.514534063358615,0.436461689069243,0.252004922074803
0.279919999779892,0.407029634313129,0.26027018382741,0.64550847506226,0.740365243192926,0.439576131854759,0.517115400206524,0.450241401638034,0.219446676860996
0.404409721421405,0.449205461786844,0.379527124006518,0.705114886149516,0.783008843559829,0.505887512563131,0.506105565345857,0.404005643607408,0.318716055512519
0.499441851750879,0.667633370667402,0.526116807782486,0.73967977080363,0.859503093664894,0.54601813525838,0.515191194310355,0.390056945841686,0.522164886579705
0.416568869020589,0.682212456658468,0.444903162335961,0.768770579235428,0.847375210147103,0.549437560745894,0.699707099343472,0.675667565129254,0.436064409346224
0.297291502451583,0.692207345457561,0.375394006022909,0.750571672167904,0.847224895612637,0.533720959648213,0.493780108963513,0.558737156501429,0.349660869291556
0.502137314450523,0.739528995925995,0.524136689818371,0.844779299334074,0.914250639704821,0.565263741360452,0.846664244024502,0.818791910431608,0.535030653805525
0.601529990131634,0.74176230620137,0.585311293810569,0.731975174913365,0.913426393477238,0.627960004343498,0.888757131219739,0.888836442281144,0.606603553523095
0.591865898937495,0.69350333994492,0.577535408963108,0.76632427638363,0.883718439715434,0.738574190666126,0.691722928839271,0.740768200481691,0.586718255981413
0.624320934499201,0.831729887300962,0.58751308663738,0.75275980457883,0.90966648533547,0.73387058259736,0.834343633735359,0.833931562365567,0.552708163353551
0.476072516524705,0.667195109696726,0.46677565784832,0.714223625054786,0.870443541606417,0.590087675354036,0.775897119710946,0.750822908912836,0.478248829892419
0.439383704841749,0.621701628261265,0.39424433079091,0.707989393793316,0.830501231384075,0.56408994478876,0.716668828792662,0.67234140730882,0.401310912460861
0.396220566170781,0.740902652803876,0.401298740131032,0.762751892064843,0.787879998699192,0.590154078963963,0.640379220853057,0.748678084445273,0.418494316772747
0.469393418903373,0.775391702165935,0.458809504961623,0.874964489788159,0.948499232916617,0.621623569761505,0.584423534499932,0.612933578986246,0.439061254079207
0.543903200979807,0.750625635806625,0.56130031871556,0.886250662586375,1,0.665230832533582,0.548981385645713,0.552532326537368,0.54787709375537
0.53649012721455,0.830889564747996,0.530172452508813,0.885746401252114,0.970693030117873,0.592464833948206,0.630068304684471,0.647434111947658,0.522356728350237
0.534628085488895,0.822095133170302,0.543637065531552,0.839795827598686,0.872434622161337,0.606117802266472,0.714801448513673,0.749144961631985,0.535835519228857
0.448329981862586,0.703203883894616,0.478661743440411,0.796329733163082,0.881958126692928,0.605168738806278,0.611813367786796,0.695610551877626,0.467808981951118
0.448329981862586,0.703203883894616,0.478661743440411,0.796329733163082,0.881958126692928,0.605168738806278,0.611813367786796,0.695610551877626,0.467808981951118
0.817615333958146,0.6276722934317,0.810060328186353,0.696481571112266,0.814693878448257,0.592965159169949,0.681104524845397,0.752818635722061,0.822882808880122
0.557982596951331,0.597794162576699,0.627412995328491,0.702900435669846,0.749862468909841,0.554185293956359,0.592505772373243,0.687174395752932,0.659980422425808
0.562847168112818,0.664739803389003,0.577665240010849,0.726292966482032,0.833223422535909,0.679608470212955,0.85117126058043,0.778695781357036,0.516221149700354
0.864298174419237,0.896434748859195,0.831124743010304,0.867345796074279,0.916178117962894,0.838085056779351,0.795315268855987,0.805658591042509,0.852241611975608
0.648210878594949,0.697569201434747,0.6015814165301,0.780646929818497,0.900703350476429,0.623054769535455,0.791710335777198,0.806358266267549,0.606023492582296
0.635091558634147,0.688703323883582,0.634445179728661,0.73677925198653,0.876116404000861,0.613450537227436,0.843567194359944,0.760890806711043,0.631044142988026
0.627680540354665,0.73155178766615,0.623157161989219,0.719024229927153,0.797993063656193,0.623960492935322,0.86326390465024,0.907228490072016,0.63450480665892
0.812795872858627,0.891198370296683,0.840522652365015,0.90302991771323,0.899249340520049,0.806414535190664,0.819582341063336,0.788374125346641,0.846532917753601
0.73451747537429,0.719869805388213,0.667277040075075,0.775715980026944,0.8945314439703,0.649001412714676,0.862167709803692,0.844751136324102,0.678458661445752
0.624954295328107,0.73473294452559,0.65544798350761,0.76232751632881,0.854860764765822,0.673199501249223,0.816677686294823,0.807868645066492,0.662722090732789
