Datum,Faelle
23.06.2021,49
22.06.2021,57
21.06.2021,31
20.06.2021,64
19.06.2021,42
18.06.2021,63
17.06.2021,53
16.06.2021,90
15.06.2021,85
14.06.2021,62
13.06.2021,36
12.06.2021,99
11.06.2021,68
10.06.2021,97
09.06.2021,89
08.06.2021,103
07.06.2021,70
06.06.2021,73
05.06.2021,86
04.06.2021,69
03.06.2021,96
02.06.2021,44
01.06.2021,146
31.05.2021,38
30.05.2021,43
29.05.2021,65
28.05.2021,86
27.05.2021,119
26.05.2021,105
25.05.2021,56
24.05.2021,114
23.05.2021,65
22.05.2021,111
21.05.2021,100
20.05.2021,116
19.05.2021,111
18.05.2021,197
17.05.2021,103
16.05.2021,80
15.05.2021,183
14.05.2021,90
13.05.2021,185
12.05.2021,178
11.05.2021,276
10.05.2021,164
09.05.2021,169
08.05.2021,223
07.05.2021,163
06.05.2021,265
05.05.2021,255
04.05.2021,427
03.05.2021,198
02.05.2021,206
01.05.2021,346
30.04.2021,345
29.04.2021,480
28.04.2021,447
27.04.2021,573
26.04.2021,328
25.04.2021,322
24.04.2021,371
23.04.2021,430
22.04.2021,536
21.04.2021,686
20.04.2021,603
19.04.2021,416
18.04.2021,605
17.04.2021,440
16.04.2021,605
15.04.2021,634
14.04.2021,682
13.04.2021,991
12.04.2021,596
11.04.2021,467
10.04.2021,505
09.04.2021,930
08.04.2021,560
07.04.2021,990
06.04.2021,744
05.04.2021,567
04.04.2021,679
03.04.2021,527
02.04.2021,1033
01.04.2021,788
31.03.2021,1006
30.03.2021,948
29.03.2021,670
28.03.2021,873
27.03.2021,779
26.03.2021,1005
25.03.2021,825
24.03.2021,934
23.03.2021,904
22.03.2021,706
21.03.2021,706
20.03.2021,755
19.03.2021,787
18.03.2021,874
17.03.2021,971
16.03.2021,927
15.03.2021,838
14.03.2021,535
13.03.2021,539
12.03.2021,633
11.03.2021,900
10.03.2021,808
09.03.2021,538
08.03.2021,637
07.03.2021,583
06.03.2021,709
05.03.2021,448
04.03.2021,673
03.03.2021,619
02.03.2021,588
01.03.2021,493
28.02.2021,283
27.02.2021,436
26.02.2021,779
25.02.2021,428
24.02.2021,561
23.02.2021,544
22.02.2021,426
21.02.2021,246
20.02.2021,394
19.02.2021,468
18.02.2021,327
17.02.2021,413
16.02.2021,388
15.02.2021,348
14.02.2021,245
13.02.2021,231
12.02.2021,278
11.02.2021,465
10.02.2021,388
09.02.2021,224
08.02.2021,230
07.02.2021,155
06.02.2021,316
05.02.2021,232
04.02.2021,213
03.02.2021,283
02.02.2021,265
01.02.2021,231
31.01.2021,223
30.01.2021,250
29.01.2021,272
28.01.2021,286
27.01.2021,265
26.01.2021,307
25.01.2021,249
24.01.2021,147
23.01.2021,244
22.01.2021,217
21.01.2021,312
20.01.2021,333
19.01.2021,256
18.01.2021,302
17.01.2021,126
16.01.2021,230
15.01.2021,281
14.01.2021,352
13.01.2021,277
12.01.2021,403
11.01.2021,363
10.01.2021,259
09.01.2021,296
08.01.2021,336
07.01.2021,381
06.01.2021,304
05.01.2021,472
04.01.2021,386
03.01.2021,229
02.01.2021,208
01.01.2021,265
31.12.2020,325
30.12.2020,386
29.12.2020,436
28.12.2020,384
27.12.2020,275
26.12.2020,210
25.12.2020,237
24.12.2020,292
23.12.2020,414
22.12.2020,394
21.12.2020,384
20.12.2020,214
19.12.2020,210
18.12.2020,391
17.12.2020,362
16.12.2020,373
15.12.2020,484
14.12.2020,365
13.12.2020,300
12.12.2020,402
11.12.2020,451
10.12.2020,529
09.12.2020,540
08.12.2020,512
07.12.2020,479
06.12.2020,404
05.12.2020,399
04.12.2020,494
03.12.2020,570
02.12.2020,582
01.12.2020,604
30.11.2020,679
29.11.2020,396
28.11.2020,519
27.11.2020,551
26.11.2020,606
25.11.2020,778
24.11.2020,1022
23.11.2020,637
22.11.2020,375
21.11.2020,574
20.11.2020,821
19.11.2020,1157
18.11.2020,1035
17.11.2020,1240
16.11.2020,823
15.11.2020,427
14.11.2020,846
13.11.2020,1097
12.11.2020,1363
11.11.2020,1918
10.11.2020,1358
09.11.2020,1128
08.11.2020,678
07.11.2020,442
06.11.2020,1006
05.11.2020,874
04.11.2020,1277
03.11.2020,926
02.11.2020,1034
01.11.2020,754
31.10.2020,948
30.10.2020,1240
29.10.2020,749
28.10.2020,940
27.10.2020,1178
26.10.2020,629
25.10.2020,458
24.10.2020,700
23.10.2020,803
22.10.2020,767
21.10.2020,669
20.10.2020,567
19.10.2020,362
18.10.2020,256
17.10.2020,277
16.10.2020,674
15.10.2020,280
14.10.2020,472
13.10.2020,416
12.10.2020,325
11.10.2020,240
10.10.2020,345
09.10.2020,463
08.10.2020,361
07.10.2020,624
06.10.2020,441
05.10.2020,418
04.10.2020,281
03.10.2020,255
02.10.2020,476
01.10.2020,312
30.09.2020,368
29.09.2020,337
28.09.2020,353
27.09.2020,256
26.09.2020,277
25.09.2020,282
24.09.2020,295
23.09.2020,426
22.09.2020,333
21.09.2020,234
20.09.2020,164
19.09.2020,290
18.09.2020,409
17.09.2020,341
16.09.2020,393
15.09.2020,314
14.09.2020,418
13.09.2020,182
12.09.2020,150
11.09.2020,446
10.09.2020,281
09.09.2020,380
08.09.2020,267
07.09.2020,218
06.09.2020,207
05.09.2020,62
04.09.2020,209
03.09.2020,196
02.09.2020,206
01.09.2020,137
31.08.2020,81
30.08.2020,110
29.08.2020,97
28.08.2020,207
27.08.2020,68
26.08.2020,126
25.08.2020,131
24.08.2020,130
23.08.2020,94
22.08.2020,101
21.08.2020,144
20.08.2020,172
19.08.2020,178
18.08.2020,75
17.08.2020,144
16.08.2020,70
15.08.2020,66
14.08.2020,160
13.08.2020,81
12.08.2020,80
11.08.2020,73
10.08.2020,83
09.08.2020,33
08.08.2020,62
07.08.2020,42
06.08.2020,60
05.08.2020,96
04.08.2020,24
03.08.2020,48
02.08.2020,41
01.08.2020,27
31.07.2020,71
30.07.2020,83
29.07.2020,19
28.07.2020,81
27.07.2020,38
26.07.2020,31
25.07.2020,35
24.07.2020,66
23.07.2020,41
22.07.2020,61
21.07.2020,34
20.07.2020,39
19.07.2020,34
18.07.2020,26
17.07.2020,47
16.07.2020,31
15.07.2020,49
14.07.2020,41
13.07.2020,51
12.07.2020,20
11.07.2020,22
10.07.2020,34
09.07.2020,6
08.07.2020,52
07.07.2020,25
06.07.2020,24
05.07.2020,21
04.07.2020,34
03.07.2020,66
02.07.2020,9
01.07.2020,35
30.06.2020,33
29.06.2020,30
28.06.2020,10
27.06.2020,17
26.06.2020,36
25.06.2020,22
24.06.2020,13
23.06.2020,15
22.06.2020,22
21.06.2020,15
20.06.2020,9
19.06.2020,30
18.06.2020,19
17.06.2020,24
16.06.2020,10
15.06.2020,45
14.06.2020,14
13.06.2020,17
12.06.2020,23
11.06.2020,16
10.06.2020,23
09.06.2020,7
08.06.2020,16
07.06.2020,21
06.06.2020,25
05.06.2020,46
04.06.2020,8
03.06.2020,42
02.06.2020,11
01.06.2020,14
31.05.2020,4
30.05.2020,28
29.05.2020,39
28.05.2020,12
27.05.2020,37
26.05.2020,17
25.05.2020,20
24.05.2020,17
23.05.2020,19
22.05.2020,19
21.05.2020,19
20.05.2020,16
19.05.2020,30
18.05.2020,39
17.05.2020,16
16.05.2020,7
15.05.2020,55
14.05.2020,37
13.05.2020,42
12.05.2020,29
11.05.2020,57
10.05.2020,10
09.05.2020,5
08.05.2020,33
07.05.2020,23
06.05.2020,22
05.05.2020,30
04.05.2020,18
03.05.2020,5
02.05.2020,20
01.05.2020,24
30.04.2020,32
29.04.2020,29
28.04.2020,26
27.04.2020,37
26.04.2020,11
25.04.2020,19
24.04.2020,32
23.04.2020,22
22.04.2020,24
21.04.2020,31
20.04.2020,13
19.04.2020,16
18.04.2020,23
17.04.2020,28
16.04.2020,33
15.04.2020,25
14.04.2020,51
13.04.2020,18
12.04.2020,18
11.04.2020,27
10.04.2020,44
09.04.2020,34
08.04.2020,62
07.04.2020,51
06.04.2020,72
05.04.2020,21
04.04.2020,10
03.04.2020,70
02.04.2020,54
01.04.2020,112
31.03.2020,113
30.03.2020,200
29.03.2020,17
28.03.2020,47
27.03.2020,122
26.03.2020,195
25.03.2020,70
24.03.2020,113
23.03.2020,120
22.03.2020,82
21.03.2020,23
20.03.2020,69
19.03.2020,49
18.03.2020,52
17.03.2020,54
16.03.2020,21
15.03.2020,29
14.03.2020,15
13.03.2020,16
12.03.2020,3
11.03.2020,20
10.03.2020,9
09.03.2020,3
08.03.2020,1
07.03.2020,4
06.03.2020,10
05.03.2020,1
04.03.2020,2
03.03.2020,4
02.03.2020,1
01.03.2020,4
29.02.2020,1
28.02.2020,1
27.02.2020,2
26.02.2020,1
